Processando o arquivo: c:\Users\Rafael Carvalheira\Documents\api_vrp_javav2\codigo_julia_exato\input\vrps_2L.dat
status= OPTIMAL
ID = 2
Numero de clientes = 29
OF (custo) = 175.55
Best Objective = 175.55
Best Bound = 175.5499999999999
GAP = 0.0%
x[1, 12, A] = 1.0
x[5, A, A] = 1.0
x[8, 13, A] = 1.0
x[9, 21, A] = 1.0
x[10, 22, A] = 1.0
x[12, 17, A] = 1.0
x[13, 9, A] = 1.0
x[14, 23, A] = 1.0
x[16, 28, A] = 1.0
x[17, 8, A] = 1.0
x[21, A, A] = 1.0
x[22, A, A] = 1.0
x[23, 16, A] = 1.0
x[24, 14, A] = 1.0
x[26, 1, A] = 1.0
x[28, 10, A] = 1.0
x[A, 5, A] = 1.0
x[A, 24, A] = 1.0
x[A, 26, A] = 1.0
z[1, A, A] = 1.0
z[5, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[21, A, A] = 1.0
z[22, A, A] = 1.0
z[23, A, A] = 1.0
z[24, A, A] = 1.0
z[26, A, A] = 1.0
z[28, A, A] = 1.0
m[16, 28, A, 24] = 18.0
m[17, 8, A, 1] = 19.0
m[17, 8, A, 12] = 10.0
m[17, 8, A, 17] = 8.0
m[17, 8, A, 26] = 6.0
m[21, A, A, 1] = 19.0
m[21, A, A, 8] = 10.0
m[21, A, A, 9] = 13.0
m[21, A, A, 12] = 10.0
m[21, A, A, 13] = 12.0
m[21, A, A, 17] = 8.0
m[21, A, A, 21] = 16.0
m[21, A, A, 26] = 6.0
m[22, A, A, 10] = 18.0
m[22, A, A, 14] = 4.0
m[22, A, A, 16] = 20.0
m[22, A, A, 22] = 8.0
m[22, A, A, 23] = 16.0
m[22, A, A, 24] = 18.0
m[22, A, A, 28] = 3.0
m[23, 16, A, 14] = 4.0
m[23, 16, A, 23] = 16.0
m[23, 16, A, 24] = 18.0
m[24, 14, A, 24] = 18.0
m[26, 1, A, 26] = 6.0
m[28, 10, A, 14] = 4.0
m[28, 10, A, 16] = 20.0
m[28, 10, A, 23] = 16.0
m[28, 10, A, 24] = 18.0
m[28, 10, A, 28] = 3.0
Tempo de execução: 298.7697921 segundos
