Processando o arquivo: c:\Users\rafae\Documents\GitHub\PIBIC-API-COLETA-JAVA\codigo_julia_exato\input\vrps_8091.dat
status= TIME_LIMIT
ID = 8091
Numero de clientes = 25
OF (custo) = 1066.06
Best Objective = 1066.06
Best Bound = 956.3699999999997
GAP = 10.28928953342216%
O tempo limite foi atingido.
x[1, A, A] = 1.0
x[2, 20, A] = 1.0
x[3, B, B] = 1.0
x[4, 7, A] = 1.0
x[5, A, A] = 1.0
x[6, 24, A] = 1.0
x[7, A, A] = 1.0
x[8, 5, A] = 1.0
x[9, A, A] = 1.0
x[10, B, B] = 1.0
x[11, 23, B] = 1.0
x[12, 25, B] = 1.0
x[13, 19, B] = 1.0
x[14, 18, B] = 1.0
x[15, 4, A] = 1.0
x[16, 1, A] = 1.0
x[17, 9, A] = 1.0
x[18, B, B] = 1.0
x[19, 11, B] = 1.0
x[20, 16, A] = 1.0
x[21, 17, A] = 1.0
x[22, 14, B] = 1.0
x[23, 10, B] = 1.0
x[24, 8, A] = 1.0
x[25, 3, B] = 1.0
x[A, 2, A] = 1.0
x[A, 6, A] = 1.0
x[A, 15, A] = 1.0
x[A, 21, A] = 1.0
x[B, 12, B] = 1.0
x[B, 13, B] = 1.0
x[B, 22, B] = 1.0
z[1, A, A] = 1.0
z[1, B, A] = 1.0
z[2, A, A] = 1.0
z[3, B, B] = 1.0
z[4, A, A] = 1.0
z[4, B, A] = 1.0
z[5, A, A] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[8, B, A] = 1.0
z[9, A, A] = 1.0
z[10, B, B] = 1.0
z[11, A, B] = 1.0
z[11, B, B] = 1.0
z[12, A, B] = 1.0
z[12, B, B] = 1.0
z[13, B, B] = 1.0
z[14, A, B] = 1.0
z[14, B, B] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, A, A] = 1.0
z[21, A, A] = 1.0
z[21, B, A] = 1.0
z[22, A, B] = 1.0
z[22, B, B] = 1.0
z[23, B, B] = 1.0
z[24, A, A] = 1.0
z[25, A, B] = 1.0
z[25, B, B] = 1.0
m[1, A, A, 20] = 30.0
m[2, 20, A, 2] = 14.0
m[3, B, B, 3] = 25.0
m[3, B, B, 12] = 36.0
m[3, B, B, 25] = 31.0
m[4, 7, A, 4] = 41.0
m[4, 7, A, 15] = 27.0
m[5, A, A, 5] = 9.0
m[5, A, A, 6] = 15.0
m[5, A, A, 8] = 48.0
m[5, A, A, 24] = 23.0
m[6, 24, A, 6] = 15.0
m[7, A, A, 4] = 41.0
m[7, A, A, 7] = 30.0
m[7, A, A, 15] = 27.0
m[8, 5, A, 6] = 15.0
m[8, 5, A, 8] = 48.0
m[8, 5, A, 24] = 23.0
m[9, A, A, 9] = 20.0
m[9, A, A, 17] = 30.0
m[9, A, A, 21] = 44.0
m[10, B, B, 10] = 13.0
m[10, B, B, 11] = 33.0
m[10, B, B, 13] = 14.0
m[10, B, B, 19] = 7.0
m[10, B, B, 23] = 21.0
m[11, 23, B, 11] = 33.0
m[11, 23, B, 13] = 14.0
m[11, 23, B, 19] = 7.0
m[12, 25, B, 12] = 36.0
m[13, 19, B, 13] = 14.0
m[14, 18, B, 14] = 38.0
m[14, 18, B, 22] = 42.0
m[15, 4, A, 15] = 27.0
m[16, 1, A, 2] = 14.0
m[16, 1, A, 16] = 6.0
m[16, 1, A, 20] = 30.0
m[17, 9, A, 17] = 30.0
m[17, 9, A, 21] = 44.0
m[18, B, B, 14] = 38.0
m[18, B, B, 18] = 12.0
m[18, B, B, 22] = 42.0
m[19, 11, B, 13] = 14.0
m[19, 11, B, 19] = 7.0
m[20, 16, A, 2] = 14.0
m[20, 16, A, 20] = 30.0
m[21, 17, A, 21] = 44.0
m[22, 14, B, 22] = 42.0
m[23, 10, B, 11] = 33.0
m[23, 10, B, 13] = 14.0
m[23, 10, B, 19] = 7.0
m[23, 10, B, 23] = 21.0
m[24, 8, A, 6] = 15.0
m[24, 8, A, 24] = 23.0
m[25, 3, B, 12] = 36.0
m[25, 3, B, 25] = 31.0
Tempo de execução: 7207.2983197 segundos
