Processando o arquivo: c:\Users\rafae\Documents\GitHub\PIBIC-API-COLETA-JAVA\codigo_julia_exato\input\vrps_8094.dat
status= TIME_LIMIT
ID = 8094
Numero de clientes = 25
OF (custo) = 482.77
Best Objective = 482.77
Best Bound = 424.44000000000005
GAP = 12.082358058702887%
O tempo limite foi atingido.
x[1, 16, B] = 1.0
x[2, 5, B] = 1.0
x[4, B, B] = 1.0
x[5, 9, B] = 1.0
x[9, 15, B] = 1.0
x[10, 22, B] = 1.0
x[11, 4, B] = 1.0
x[12, 20, B] = 1.0
x[13, 2, B] = 1.0
x[15, 11, B] = 1.0
x[16, B, B] = 1.0
x[17, 13, B] = 1.0
x[20, 1, B] = 1.0
x[21, 17, B] = 1.0
x[22, 12, B] = 1.0
x[B, 10, B] = 1.0
x[B, 21, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[9, B, B] = 1.0
z[10, B, B] = 1.0
z[11, B, B] = 1.0
z[12, B, B] = 1.0
z[13, B, B] = 1.0
z[15, B, B] = 1.0
z[16, B, B] = 1.0
z[17, B, B] = 1.0
z[20, B, B] = 1.0
z[21, B, B] = 1.0
z[22, B, B] = 1.0
m[16, B, B, 20] = 39.0
m[16, B, B, 22] = 45.0
m[17, 13, B, 17] = 32.0
m[17, 13, B, 21] = 38.0
m[20, 1, B, 10] = 39.0
m[20, 1, B, 12] = 38.0
m[20, 1, B, 20] = 39.0
m[20, 1, B, 22] = 45.0
m[21, 17, B, 21] = 38.0
m[22, 12, B, 10] = 39.0
m[22, 12, B, 22] = 45.0
Tempo de execução: 7208.3105211 segundos
